"Year","Agriculture, hunting, forestry, fishing (ISIC A-B)","Mining, Manufacturing, Utilities (ISIC C-E)","Manufacturing (ISIC D)","Construction (ISIC F)","Wholesale, retail trade, restaurants and hotels (ISIC G-H)","Transport, storage and communication (ISIC I)","Other Activities (ISIC J-P)","Total Value Added"
"Value Added by Economic Activity, Percentage Distribution (Shares)"
"1970","3.0885625784863815","39.401082505964595","34.318298341930145","8.652315390062641","14.008562280409405","6.793523908420264","28.055953336656707","..."
"1971","2.8955342465858567","37.678686677763125","32.81923726119829","9.002014189806044","13.986474636411875","6.782812365215059","29.65447788372744","..."
"1972","2.8767569429615203","36.55373865569389","31.83994398990623","9.06858411171859","14.080236431105304","6.82828281505699","30.59240104323926","..."
"1973","2.7354997639451706","36.59013311629818","31.86717330706325","8.532895367566356","13.736599670341693","6.661634119623859","31.743237962425596","..."
"1974","2.5017952465288538","36.777712206926715","32.037811337062145","7.61228699344783","13.331088021145145","6.464979198710531","33.31213833342578","..."
"1975","2.6420876450223694","35.27254147214802","30.72561197831454","6.9074663744702764","13.645296736818466","6.61735712815169","34.91525064303567","..."
"1976","2.6674081567957346","35.5785156730318","30.97308806981225","6.8563833118528805","13.608330366238242","6.599428412534872","34.68993407938344","..."
"1977","2.579334953920514","35.24701689369585","30.72529720105625","6.8069799585194675","13.92464967858584","6.752830027183104","34.68918848809523","..."
"1978","2.462828300273606","35.0672547296993","30.543762377120526","6.990876911945357","14.074268674610465","6.825391787012193","34.579379596602664","..."
"1979","2.209044273217521","34.47704047690096","29.95879578364678","7.30939476489367","13.79061752545362","6.6878243716529395","35.5260785878813","..."
"1980","2.0284009924407034","33.66639556382404","29.464351916274794","7.509691352914155","13.434389826605466","6.51507881272064","36.84604345149501","..."
"1981","2.0177793731962277","32.904265862834556","28.589881869931215","7.309372958924806","13.24860309850758","6.424990069235135","38.0949886373017","..."
"1982","2.133132367365832","32.97928043452569","28.453896219470032","6.769410183187858","13.123797999552936","6.364420648780143","38.62995836658755","..."
"1983","1.854419119678024","32.81232436102292","28.167556094137623","6.696780223444415","13.000867590350811","6.304865234973374","39.330743470421346","..."
"1984","1.8330541095950712","32.67140105594255","28.073862161746476","6.417358860579331","13.132818534571358","6.368867951884978","39.57649948742671","..."
"1985","1.6311154317072634","33.481788089923626","28.923795703617838","5.876463215926556","12.969419507125998","6.28942265631816","39.75179109889902","..."
"1986","1.6296531691463925","33.60116331266339","29.256227746226283","5.8438337621812675","12.771711351745227","6.193911122888497","39.95972728137524","..."
"1987","1.4435667238302592","32.920473715148916","28.580653356950307","5.795432376899138","12.914058333853276","6.262814235682168","40.663654614494476","..."
"1988","1.5036216210190085","32.644231186430986","28.558052318027304","5.785133647085095","12.641395640937459","6.129754622041707","41.29586328239878","..."
"1989","1.5857977771220195","32.18951014040216","28.31544907190629","5.831793230460909","12.671340995150212","6.146322522643164","41.575235334221524","..."
"1990","1.2694422849507443","31.624605621804186","27.95443898081092","6.019174263223613","12.87815888246776","6.2450123204377235","41.96360662711598","..."
"1991","1.1686806935257708","30.943455311568158","27.417928260514056","5.9555812262309455","13.28026290416526","6.436926667200184","42.215093197309685","..."
"1992","1.0621800168904993","29.297291612977773","25.895952706601904","6.6229971743142375","13.009080823051573","6.316454664848223","43.6919957079177","..."
"1993","1.0100990995421422","27.018716560682233","23.625575474660202","6.8004050231955215","13.101859230607246","6.348522275519172","45.72039781045368","..."
"1994","1.0277104182918173","26.48299968954455","23.173169387035067","7.055932210569889","13.30698671293038","6.207528743575297","45.918842225027554","..."
"1995","1.0445741130418056","26.0983137464791","22.76538139013492","6.8082406001405165","11.800462227677059","7.8558946813598585","46.39251463130166","..."
"1996","1.0946328694450345","25.502672887468492","22.20549142826717","6.359050344867466","11.670358573994355","7.835679684051362","47.5376056401733","..."
"1997","1.0832238121007798","25.536485976240336","22.36770899508247","5.986077638509346","11.653171185888063","8.224008174597573","47.517033212663904","..."
"1998","1.0275685250639601","25.77360043592823","22.611098570826584","5.598146977114315","11.970154001374029","8.58772044408275","47.04280961643673","..."
"1999","1.0123321931841311","25.377422682793092","22.33790198583594","5.4313099041533555","11.582315496416022","8.601708773778395","47.99491094967501","..."
"2000","1.0566524742606602","25.79559268964513","22.978708248373565","5.111046978452649","11.805920375521739","8.766591051818082","47.46419643030173","..."
"2001","1.1500916276212862","25.41415177189037","22.690755509079004","4.700319300685812","12.06910905463646","9.14235531211769","47.523972933048384","..."
"2002","0.946233481322535","24.90026742142494","22.086237404570984","4.463645898804209","12.063738775706284","9.281685235374889","48.34442918736714","..."
"2003","0.8670047439882219","24.99845391468801","22.212956793399112","4.251884229131838","12.156170576101312","8.905800513100829","48.8206860229898","..."
"2004","1.0020285513499538","25.389016274094512","22.37889684519927","4.026241892355559","11.894435626299435","9.06977264089781","48.618505015002725","..."
"2005","0.7587582837596526","25.54135612073661","22.44864045001023","3.856228801307919","11.952340105067707","9.13185142208343","48.75946526704469","..."
"2006","0.7801948477855601","26.298076834250043","23.134987427089126","3.826054101392535","11.782461851700623","9.316702479293035","47.99650988557819","..."
"2007","0.8254767042841477","26.672400679237274","23.442751264725654","3.859182085116921","11.700392684048538","9.412654331906465","47.529893515406656","..."
"2008","0.8944900885812037","26.103880607376777","22.50765295606954","3.959317297741754","11.808353925624763","9.411129166277963","47.82282891439753","..."
"2009","0.7361242748849692","23.67155120702997","19.92732086645923","4.136168493083658","12.166166191562661","9.482175897819717","49.80781393561903","..."
"2010","0.7193020616403102","25.862096442469834","22.18960716200879","4.30043567307506","11.312726262493566","9.096586760965588","48.70885279935565","..."
"2011","0.8223376679002898","26.18054279969589","22.89893487770986","4.386308841808213","11.394320940266333","9.161855591130104","48.05463415919917","..."
"2012","0.7822170293182107","26.229002225453442","22.725728597964327","4.476808644894125","11.025233640335093","9.282109710497394","48.20462874950173","..."
"2013","0.9769312089405725","25.662063605930175","22.43500497117974","4.445626934984519","10.830249943366306","9.437257733645447","48.64787057313298","..."
"2014","0.9715477201936513","25.790406254704912","22.75119405458038","4.538428773216257","11.19646046890616","9.347406520260531","48.155750262718485","..."
"2015","0.725695967630481","25.894594128430064","22.997608240866445","4.586277450623246","11.360400068117183","9.39630599201483","48.036726393184196","..."
"2016","0.7385531108226059","26.233333532114294","23.37313278907107","4.697252508060275","11.394709175857654","9.280287816118728","47.65586385702644","..."
"2017","0.861221662132112","26.119407274469435","23.336463060819383","4.878858583765065","11.570705074520085","9.244608658401797","47.32519874671151","..."